    Blocking waiting for file lock on artifact directory
   Compiling auth-framework v0.5.0-rc7 (C:\Users\cires\OneDrive\Documents\projects\AuthFramework)
test result: ok. 483 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.17s

     Running unittests src\bin\oauth2_test_server.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\oauth2_test_server-790b57982c113c4e.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\security_audit.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\security_audit-b06574b1a57b349d.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\test_oauth2.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\test_oauth2-614517c34b3ffa05.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\code_quality_audit.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\code_quality_audit-b460d3b51f8bf34e.exe)

running 8 tests
test test_examples_are_complete ... ok
test test_no_todos_in_examples ... ok
test test_audit_allow_dead_code_directives ... ok
test test_no_unimplemented_in_source ... ok
test test_audit_panics_in_source ... ok
test test_no_todos_in_source_code ... ok
test test_security_anti_patterns ... ok
test test_no_hardcoded_secrets ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running tests\comprehensive_api_tests.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\comprehensive_api_tests-a7a9bf1d937bc9b3.exe)

running 50 tests
test edge_case_tests::test_config_validation_edge_cases ... ok
test framework_lifecycle_tests::test_framework_new_with_env_var_fallback ... ok
test framework_lifecycle_tests::test_new_framework_with_full_config ... ok
test framework_lifecycle_tests::test_framework_double_initialization ... ok
test api_key_tests::test_validate_api_key_nonexistent ... ok
test mfa_tests::test_register_email_invalid_format ... ok
test mfa_tests::test_register_email_no_domain ... ok
test framework_lifecycle_tests::test_new_framework_with_minimal_config ... ok
test framework_lifecycle_tests::test_framework_new_with_invalid_secret ... ok
test mfa_tests::test_initiate_sms_challenge_success ... ok
test mfa_tests::test_register_email_valid ... ok
test method_registration_tests::test_register_method_overwrite ... ok
test framework_lifecycle_tests::test_framework_initialization_success ... ok
test mfa_tests::test_register_email_invalid_domain ... ok
test edge_case_tests::test_concurrent_initialization ... ok
test authentication_tests::test_authenticate_with_uninitialized_framework ... ok
test mfa_tests::test_register_email_empty ... ok
test monitoring_tests::test_cleanup_expired_data ... ok
test monitoring_tests::test_get_security_metrics ... ok
test api_key_tests::test_validate_api_key_empty ... ok
test method_registration_tests::test_register_multiple_methods ... ok
test edge_case_tests::test_memory_safety_with_large_configs ... ok
test mfa_tests::test_initiate_email_challenge_success ... ok
test mfa_tests::test_register_email_no_at_symbol ... ok
test rate_limiting_tests::test_rate_limiting_enabled ... ok
test monitoring_tests::test_get_stats ... ok
test method_registration_tests::test_register_password_method ... ok
test mfa_tests::test_initiate_sms_challenge_empty_user ... ok
test mfa_tests::test_verify_sms_code_invalid_challenge ... ok
test session_tests::test_delete_nonexistent_session ... ok
test session_tests::test_list_user_tokens_empty ... ok
test session_tests::test_get_nonexistent_session ... ok
test token_management_tests::test_validate_token_uninitialized_framework ... ok
test rate_limiting_tests::test_rate_limiting_disabled ... ok
test token_management_tests::test_token_manager_access ... ok
test user_management_tests::test_validate_display_name_valid ... ok
test user_management_tests::test_validate_display_name_empty ... ok
test user_management_tests::test_validate_user_input_safe ... ok
test token_management_tests::test_create_auth_token_with_unknown_method ... ok
test user_management_tests::test_validate_user_input_potentially_malicious ... ok
test user_management_tests::test_validate_username_empty ... ok
test token_management_tests::test_create_auth_token_success ... ok
test user_management_tests::test_validate_username_too_long ... ok
test user_management_tests::test_validate_username_valid ... ok
test authentication_tests::test_authenticate_api_key_empty_key ... ok
test authentication_tests::test_authenticate_with_metadata ... ok
test authentication_tests::test_authenticate_with_unknown_method ... ok
test authentication_tests::test_authenticate_password_empty_credentials ... ok
test authentication_tests::test_authenticate_jwt_empty_token ... ok
test authentication_tests::test_authenticate_with_localhost_ip_warning ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests\critical_authentication_security.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\critical_authentication_security-5c76e4fc6b7480f1.exe)

running 6 tests
test test_session_management_security ... ok
test test_user_id_generation_security ... ok
test test_password_timing_attack_resistance ... ok
test test_user_scope_authorization ... ok
test test_authentication_requires_valid_password ... ok
test test_authentication_injection_prevention ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.08s

     Running tests\critical_security_detection.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\critical_security_detection-d6ed597c4e48bdb2.exe)

running 7 tests
test test_detect_missing_refresh_token_validation ... ok
test test_detect_hardcoded_scopes ... ok
test test_detect_missing_client_secret_validation ... ok
test test_comprehensive_todo_audit ... ok
test test_detect_hardcoded_user123_vulnerability ... ok
test test_oauth2_implementation_completeness ... ok
test test_security_audit_effectiveness ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\custom_storage_builder.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\custom_storage_builder-1988230e09f1cb5e.exe)

running 1 test
test build_with_custom_storage ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\edge_case_comprehensive_tests.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\edge_case_comprehensive_tests-2a63317b363dded7.exe)

running 24 tests
test configuration_edge_cases::test_config_with_extreme_values ... ok
test configuration_edge_cases::test_config_with_special_characters ... ok
test configuration_edge_cases::test_reconfiguration_during_runtime ... ok
test resource_management_tests::test_storage_backend_failure_handling ... ok
test security_edge_cases::test_session_fixation_prevention ... ok
test security_edge_cases::test_input_validation_against_injection_attacks ... ok
test error_handling_tests::test_graceful_degradation_under_stress ... ok
test error_handling_tests::test_invalid_configuration_handling ... ok
test concurrency_tests::test_concurrent_mfa_operations ... ok
test security_edge_cases::test_csrf_token_uniqueness ... ok
test security_edge_cases::test_jwt_signature_tampering_detection ... ok
test concurrency_tests::test_concurrent_permission_checking ... ok
test resource_management_tests::test_large_scope_arrays ... ok
test concurrency_tests::test_concurrent_token_creation_and_validation ... ok
test authentication_edge_cases::test_authentication_during_framework_shutdown ... ok
test authentication_edge_cases::test_concurrent_authentication_requests ... ok
test resource_management_tests::test_memory_exhaustion_protection ... ok
test security_edge_cases::test_timing_attack_resistance ... ok
test error_handling_tests::test_partial_system_failure_recovery ... ok
test authentication_edge_cases::test_authentication_with_very_long_inputs ... ok
test authentication_edge_cases::test_authentication_with_null_bytes ... ok
test test_comprehensive_edge_case_integration ... ok
test authentication_edge_cases::test_malformed_jwt_tokens ... ok
test authentication_edge_cases::test_authentication_with_unicode_edge_cases ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.20s

     Running tests\edge_cases_comprehensive.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\edge_cases_comprehensive-23df0ac0ad8322de.exe)

running 9 tests
test test_token_validation_edge_cases ... ok
test test_framework_reinitialization ... ok
test test_error_propagation_consistency ... ok
test test_extreme_input_sizes ... ok
test test_boundary_value_analysis ... ok
test test_memory_cleanup_edge_cases ... ok
test test_session_expiration_edge_cases ... ok
test test_concurrent_data_races ... ok
test test_special_character_handling ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.69s

     Running tests\enterprise_auth_integration.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\enterprise_auth_integration-0bb679647b30796b.exe)

running 5 tests
test tests::test_saml_assertion_attributes ... ok
test tests::test_token_validation_and_cancellation ... ok
test tests::test_ws_security_password_types ... ok
test tests::test_ws_trust_jwt_tokens ... ok
test tests::test_complete_enterprise_auth_flow ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\error_path_comprehensive.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\error_path_comprehensive-ff204d49f50f12d6.exe)

running 15 tests
test test_double_initialization_error ... ok
test test_credential_validation_edge_cases ... ok
test test_token_expiration_edge_cases ... ok
test test_authentication_method_error_paths ... ok
test test_concurrent_operation_safety ... ok
test test_boundary_conditions ... ok
test test_invalid_jwt_token_handling ... ok
test test_error_message_consistency ... ok
test test_cleanup_operations_error_handling ... ok
test test_memory_pressure_scenarios ... ok
test test_malformed_input_handling ... ok
test test_resource_exhaustion_recovery ... ok
test test_session_storage_error_recovery ... ok
test test_invalid_config_handling ... ok
test test_uninitialized_framework_operations ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.56s

     Running tests\final_comprehensive_security_audit.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\final_comprehensive_security_audit-6eafbbf60d18b3eb.exe)

running 2 tests
test test_previous_audit_effectiveness ... ok
test test_complete_security_audit_failure_demonstration ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\integration_tests.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\integration_tests-4484c05d9034823c.exe)

running 6 tests
test test_resource_hierarchy_integration ... ok
test test_device_fingerprinting_integration ... ok
test test_database_migration_integration ... ok
test test_all_integrations_comprehensive ... ok
test test_no_dead_code_in_integrations ... ok
test test_comprehensive_integration ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\multi_tenant_integration.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\multi_tenant_integration-4b052708b7553691.exe)

running 21 tests
test multi_tenant_tests::test_tenant_id_validation_comprehensive ... ok
test multi_tenant_tests::test_nonexistent_tenant_operations ... ok
test multi_tenant_tests::test_builder_creates_empty_registry ... ok
test multi_tenant_tests::test_builder_with_custom_config ... ok
test multi_tenant_tests::test_activate_already_active_tenant ... ok
test multi_tenant_tests::test_deactivate_already_inactive_tenant ... ok
test multi_tenant_tests::test_tenant_metadata_persistence ... ok
test multi_tenant_tests::test_complete_tenant_lifecycle ... ok
test multi_tenant_tests::test_per_tenant_configuration ... ok
test multi_tenant_tests::test_tenant_lifecycle_with_framework_ops ... ok
test multi_tenant_tests::test_rapid_activation_deactivation ... ok
test multi_tenant_tests::test_duplicate_tenant_registration_fails ... ok
test multi_tenant_tests::test_remove_and_reregister_tenant ... ok
test multi_tenant_tests::test_multi_tenant_saas_scenario ... ok
test multi_tenant_tests::test_multiple_tenants_isolation ... ok
test multi_tenant_tests::test_list_all_tenant_ids ... ok
test multi_tenant_tests::test_list_active_tenants ... ok
test multi_tenant_tests::test_concurrent_read_access_to_frameworks ... ok
test multi_tenant_tests::test_concurrent_mixed_operations ... ok
test multi_tenant_tests::test_concurrent_tenant_registration ... ok
test multi_tenant_tests::test_large_number_of_tenants ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\oauth21_e2e_tests.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\oauth21_e2e_tests-c27687abeb8820e6.exe)

running 9 tests
test test_e2e_par_with_pkce_full_flow ... ok
test test_e2e_par_to_authorization_flow ... ok
test test_e2e_par_expiration ... ok
test test_e2e_token_lifecycle ... ok
test test_e2e_multiple_par_requests ... ok
test test_e2e_device_user_code_lookup ... ok
test test_e2e_device_authorization_complete_flow ... ok
test test_e2e_device_authorization_slow_down ... ok
test test_e2e_device_authorization_denial ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\oauth2_compilation_test.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\oauth2_compilation_test-08b6652e6a37d2d7.exe)

running 1 test
test test_oauth2_module_compilation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\oauth2_integration_test.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\oauth2_integration_test-ee0b39cf83e13877.exe)

running 7 tests
test oauth2_integration_tests::test_oauth2_authorization_invalid_response_type ... ok
test oauth2_integration_tests::test_oauth2_revoke_endpoint ... ok
test oauth2_integration_tests::test_oauth2_invalid_pkce_fails ... ok
test oauth2_integration_tests::test_oauth2_authorization_endpoint ... ok
test oauth2_integration_tests::test_oauth2_pkce_s256_validation ... ok
test oauth2_integration_tests::test_oauth2_userinfo_endpoint ... ok
test oauth2_integration_tests::test_oauth2_token_endpoint_authorization_code ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.18s

     Running tests\oauth_advanced_tests.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\oauth_advanced_tests-4c295d9cd37ee6a3.exe)

running 19 tests
test test_introspect_token_bearer_auth_rejected ... ok
test test_introspect_token_missing_auth ... ok
test test_par_missing_client_id ... ok
test test_par_with_pkce ... ok
test test_introspect_token_with_hint ... FAILED
test test_par_missing_redirect_uri ... ok
test test_par_empty_scope ... ok
test test_par_with_state ... ok
test test_introspect_token_empty_token ... FAILED
test test_par_invalid_response_type ... ok
test test_introspect_token_valid_basic_auth ... FAILED
test test_par_persists_request_params_in_storage ... ok
test test_introspect_token_invalid_basic_auth ... ok
test test_par_valid_request ... ok
test test_introspect_token_post_body_auth ... FAILED
test test_par_with_nonce ... ok
test test_revoke_endpoint_persists_jti_revocation_key ... ok
test test_introspect_reports_revoked_token_as_inactive ... FAILED
test test_par_multiple_requests_unique_uris ... ok

failures:

---- test_introspect_token_with_hint stdout ----

thread 'test_introspect_token_with_hint' (206312) panicked at tests\oauth_advanced_tests.rs:176:5:
assertion `left == right` failed
  left: 401
 right: 200

---- test_introspect_token_empty_token stdout ----

thread 'test_introspect_token_empty_token' (65080) panicked at tests\oauth_advanced_tests.rs:199:5:
assertion `left == right` failed
  left: 401
 right: 200

---- test_introspect_token_valid_basic_auth stdout ----

thread 'test_introspect_token_valid_basic_auth' (106380) panicked at tests\oauth_advanced_tests.rs:68:5:
assertion `left == right` failed
  left: 401
 right: 200
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_introspect_token_post_body_auth stdout ----

thread 'test_introspect_token_post_body_auth' (56240) panicked at tests\oauth_advanced_tests.rs:114:5:
assertion `left == right` failed
  left: 401
 right: 200

---- test_introspect_reports_revoked_token_as_inactive stdout ----

thread 'test_introspect_reports_revoked_token_as_inactive' (195904) panicked at tests\oauth_advanced_tests.rs:462:5:
assertion `left == right` failed: token should be active before revocation
  left: Null
 right: true


failures:
    test_introspect_reports_revoked_token_as_inactive
    test_introspect_token_empty_token
    test_introspect_token_post_body_auth
    test_introspect_token_valid_basic_auth
    test_introspect_token_with_hint

test result: FAILED. 14 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

error: test failed, to rerun pass `--test oauth_advanced_tests`
